name,deathsperthoulivebirths,percentgdpeduc,migrantsperthousand,gini,inflationrate,unemploymentrate,roadkm,railwaykm,airports
Luxembourg,3.25,5,12.01,34.2,2.53,5.23,2875,271,2
Albania,10.82,3.1,-3.23,30.8,2.04,11.82,3945,424,3
Benin,55.76,3,0.24,37.8,1.73,1.57,16000,438,6
Armenia,12.18,2.8,-5.36,25.2,7.18,20.9,7700,686,7
Moldova,11.6,6.4,-8.87,25.7,5.11,3.96,9352,1171,7
Lebanon,7.04,1.7,-0.94,31.8,154.76,14.49,21705,401,8
Togo,41.19,4,-1.81,43.1,1.83,4,9951,568,8
Ghana,32.59,3.9,-0.16,43.5,9.97,4.7,65725,947,10
Djibouti,46.89,3.6,4.59,41.6,1.78,28.39,2893,97,13
Eswatini,39.63,5,-6.16,54.6,2.6,25.76,3769,301,14
Cambodia,29.58,3.1,-2.7,37.9,2.92,0.61,47263,642,16
Guinea,49.63,2.2,0,29.6,12.6,6.34,44301,1086,16
Slovenia,1.52,5.8,1.54,24.2,1.92,4.42,38985,1207,16
Jordan,13.9,3.2,-11.08,33.7,1.35,19.25,7203,509,18
Estonia,3.42,6.6,-2.79,30.8,4.65,6.33,58412,1441,18
Sri Lanka,8.2,1.9,-1.22,39.8,7.01,5.39,114093,1562,18
Bangladesh,30.35,2.1,-2.9,32.4,5.55,5.23,369105,2460,18
Senegal,32.44,5.5,-0.71,40.3,2.55,3.72,16665,906,20
Georgia,14.77,3.6,0.06,34.5,9.57,10.66,20295,1363,22
Burkina Faso,49.42,5.5,-0.61,47.3,3.65,4.76,15304,622,23
Azerbaijan,23.51,4.3,0,33.7,6.65,6.58,24981,2944.3,23
Tajikistan,32.33,5.9,-1.03,34,7.7,7.75,30000,680,24
Mali,60.64,4.4,-3.08,36.1,3.93,7.72,139107,593,25
Serbia,4.81,3.6,0,36.2,4.09,11.81,44248,3333,26
Turkmenistan,37.62,3.1,-1.71,40.8,8,5.08,58592,5113,26
"Congo, Republic of the",47.93,4.5,0,48.9,1.72,23.01,23324,510,27
Cote d'Ivoire,55.67,3.4,1.18,37.2,4.09,3.47,81996,660,27
Kyrgyzstan,25.66,6.2,-4.87,29,11.91,9.1,34000,424,28
Fiji,10.06,5.7,-5.84,30.7,0.16,5.24,3440,597,28
Liberia,44.57,2.7,-2.74,35.3,23.56,4.09,10600,429,29
Netherlands,3.4,5.3,1.9,28.5,2.68,4.01,139124,3055,29
Mauritania,50.99,1.9,-0.72,32.6,3.57,11.46,12253,728,30
Malawi,33.43,2.9,0,38.5,8.63,7.02,15452,767,32
Cameroon,48.73,3.2,-0.31,46.6,2.27,3.87,77589,987,33
Slovakia,4.82,4.6,0.2,25.2,3.15,6.74,56926,3627,35
Dominican Republic,21.18,4.6,-2.68,39.6,8.24,8.5,19705,496,36
