name,percentgdpeduc,gini,deathsperthoulivebirths,inflationrate,migrantsperthousand,unemploymentrate,mtonsco2emissions,btuperperson,childrenperwoman,percentgdpmilitary,alcliterspercapita
Qatar,3.20,41.10,6.62,2.30,2.45,0.26,111922000.00,723582000.00,1.90,4.00,0.96
Cambodia,3.10,37.90,29.58,2.92,-2.70,0.61,13844000.00,13629000.00,2.24,2.50,4.56
Niger,3.80,34.30,66.81,3.84,-0.64,0.75,2374000.00,1540000.00,6.82,1.80,0.11
Laos,2.30,38.80,37.78,3.76,-1.17,1.26,40726000.00,73187000.00,2.35,0.20,8.15
Thailand,3.20,36.40,6.47,1.23,-0.13,1.42,305273000.00,76714000.00,1.54,1.30,6.86
Benin,3.00,37.80,55.76,1.73,0.24,1.57,6903000.00,8468000.00,5.43,0.70,1.25
Rwanda,3.80,43.70,26.39,-0.39,-3.21,1.61,1189000.00,1704000.00,3.33,1.40,6.35
Burundi,5.00,38.60,37.84,8.40,7.09,1.79,715000.00,1087000.00,5.03,2.00,4.07
Chad,2.90,37.50,65.48,-0.77,-0.13,1.88,1771000.00,1575000.00,5.46,2.50,0.55
Burma,2.10,30.70,32.94,8.83,-1.37,2.17,31848000.00,10679000.00,2.02,3.40,2.06
Vietnam,4.10,35.70,14.75,1.83,-0.22,2.17,249929000.00,36392000.00,2.05,2.40,3.41
Philippines,3.70,44.40,22.23,3.93,0.13,2.41,142282000.00,19261000.00,2.78,1.10,4.85
Madagascar,3.10,42.60,39.04,5.81,0.00,2.59,4218000.00,2307000.00,3.62,0.70,0.89
Tanzania,3.30,40.50,30.87,3.69,-0.41,2.65,11491000.00,3334000.00,4.39,1.10,7.81
Papua New Guinea,1.40,50.90,33.59,4.48,0.00,2.75,6491000.00,11316000.00,3.92,0.40,1.26
Japan,3.40,32.90,1.90,-0.23,0.74,2.80,1103234000.00,147107000.00,1.38,1.00,8.36
Czechia,5.10,25.30,2.40,3.84,2.32,2.89,99533000.00,161972000.00,1.49,1.50,12.73
Uganda,2.70,42.80,30.45,2.20,-3.26,2.94,5841000.00,2943000.00,5.36,2.50,6.82
Seychelles,5.20,46.80,10.60,8.28,0.86,3.00,1156000.00,163060000.00,1.82,1.50,9.48
United Arab Emirates,3.90,32.50,5.14,-2.08,-3.45,3.36,276236000.00,471788000.00,1.64,5.60,2.03
Poland,5.20,29.70,4.16,5.06,-0.33,3.37,304040000.00,112831000.00,1.40,2.40,10.96
Cote d'Ivoire,3.40,37.20,55.67,4.09,1.18,3.47,11880000.00,8225000.00,3.53,1.10,1.70
Malta,5.90,31.00,4.53,1.50,5.49,3.50,9576000.00,267739000.00,1.50,0.50,8.07
"Korea, South",4.70,31.40,2.87,2.50,2.63,3.53,686954000.00,242346000.00,1.10,2.60,7.74
Germany,4.70,31.70,3.19,3.14,1.78,3.54,726881000.00,161174000.00,1.57,1.50,10.56
Guatemala,3.10,48.30,26.18,4.26,-1.66,3.57,19041000.00,19411000.00,2.62,0.40,1.63
Singapore,2.80,45.90,1.55,2.30,4.22,3.62,238983000.00,639951000.00,1.16,3.20,1.81
Ethiopia,4.50,35.00,33.51,26.84,-0.19,3.69,16798000.00,3219000.00,3.99,0.50,1.16
Senegal,5.50,40.30,32.44,2.55,-0.71,3.72,10696000.00,9221000.00,4.27,1.70,0.25
Cameroon,3.20,46.60,48.73,2.27,-0.31,3.87,7105000.00,6187000.00,4.55,1.00,4.09
Moldova,6.40,25.70,11.60,5.11,-8.87,3.96,8114000.00,40398000.00,1.59,0.40,7.45
Tonga,6.60,37.60,12.41,5.64,-18.01,3.97,171000.00,22841000.00,2.76,2.10,0.31
Mozambique,6.30,54.00,61.38,5.69,-1.58,3.98,7753000.00,8107000.00,4.81,1.20,1.46
Togo,4.00,43.10,41.19,1.83,-1.81,4.00,2244000.00,4113000.00,4.23,1.80,1.40
Netherlands,5.30,28.50,3.40,2.68,1.90,4.01,214416000.00,219606000.00,1.78,1.70,8.23
Liberia,2.70,35.30,44.57,23.56,-2.74,4.09,1346000.00,3790000.00,4.79,0.70,3.12
